<Dependencies>
## treeler config file for dep parser
DependencyTreeler ./dep/config.dat

## Tagset description file
Tagset ../tagset.dat
</Dependencies>

## Section <SRL> may be ommitted if no SRL is required
<SRL>
## Files containing conversion synset->predicate->argument list
## Each PoS admits a list of files, checked in cascade.
## Asterisc means any word with that PoS will be a predicate, 
## even if it is not in any list. In that case, predicate  number 
## will be ".00" and arguments will be those in "DefaultArgs"
Predicates V ../../common/pred-verb.dat *
Predicates N ../../common/pred-nom.dat

## Execptions: words that are NOT predicates, even if they are 
## accepted by rules above (e.g. matched an asterisc). 
## The execption holds only if the word has a daugher with given PoS.
PredicateException V:haver *
PredicateException V:ser *
PredicateException V:ésser *
PredicateException V:estar *

## arguments for predicates not found in the list (e.g. accepted
## by an asterisc)
DefaultArgs A0 A1 A2 A3

## treeler config file for SRL
SRLTreeler ./srl/config.dat
## If you do not need SRL, comment out SRLTreeler line or remove section <SRL>
</SRL>

