<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
JJ 47932
JJR 2172
JJS 1439
NN 136904
NNS 59212
RB 30655
VB 25818
VBD 29647
VBG 17059
VBN 22669
VBP 12466
VBZ 21372
</UnknownTags>
<Theeta>
0.00801471653080185
</Theeta>
<Suffixes>
itywide 2 JJ 2
n. 119 NN 2
tchingly 2 RB 2
contras 25 NNS 13
richer 6 JJR 6
scrapped 9 VBN 5 VBD 4
huffled 2 VBD 2
warsaw 18 NN 3
agalog 2 RB 1 NN 1
utors 63 NNS 63
bering 6 VBG 6
ncere 2 JJ 2
nvested 42 VBN 29 VBD 13
eurs 22 NNS 21
gregated 2 VBN 1 VBD 1
tize 7 VBP 1 VB 6
dually 17 RB 17
eoffs 2 NNS 2
pire 52 VBP 8 VB 23 NN 15
gloves 3 NNS 3
eseeds 2 NNS 1
exercise 52 VBP 7 VB 15 NN 30
odate 17 VBP 1 VB 16
pawn 10 VB 2 NN 8
cheaters 3 NNS 3
t-ended 2 NN 2
k 8047 RB 318 VBN 26 VBP 361 JJR 1 VB 787 JJ 349 NN 4499 NNS 2 VBD 267
idays 9 NNS 9
equested 24 VBN 11 VBD 13
lster 26 VB 24 NN 2
surges 2 VBZ 2
atershed 2 NN 2
otiate 17 VBP 1 VB 16
ool 193 VBP 3 JJR 1 VB 9 JJ 9 NN 149
dent 1260 RB 2 JJ 200 NN 1048
reeping 6 VBG 6
booth 4 NN 4
llinate 2 VBP 1 VB 1
breds 2 NNS 2
andoning 6 VBG 6
ictments 5 NNS 5
allenges 18 VBZ 2 NNS 16
umulated 6 VBN 6
cola 11 NN 3
isure 4 NN 4
xy 20 JJ 7 NN 13
dshield 3 NN 3
icated 148 VBN 103 JJ 2 VBD 43
verty 27 NN 27
ldering 5 VBG 5
tness 44 VB 1 NN 41
orld 338 NN 302
s_inc. 365 NNS 26
two-week 3 NN 3
nated 179 VBN 145 VBP 1 JJ 1 VBD 32
ymous 5 JJ 5
hops 39 VBZ 3 NNS 32
reducing 36 VBG 36
ryday 8 JJ 8
ormance 130 NN 130
icknames 3 NNS 3
unknowns 3 NNS 3
ujis 7 NN 6
cooked 2 VBN 2
-ranging 5 VBG 5
ate-run 3 NN 3
apsed 41 VBN 17 VBD 24
begging 2 VBG 2
oubling 25 VBG 17 NN 8
elation 7 NN 7
earings 50 NNS 46
yzed 10 VBN 6 VBD 4
excess 43 JJ 28 NN 15
erved 80 VBN 35 JJ 3 VBD 40
tates 170 VBZ 11 NNS 132
majors 5 NNS 5
egular 50 JJ 49
incurred 16 VBN 11 VBD 5
mmuter 4 NN 4
triumph 4 NN 4
tap 13 VB 9 NN 4
ba3 3 JJ 2 NN 1
reminds 4 VBZ 4
envy 6 VBP 1 NN 5
eanuts 7 NNS 7
varies 3 VBZ 3
owner 71 NN 71
subsidy 9 NN 9
mptly 10 RB 10
fainting 2 VBG 2
rachute 2 VB 1 NN 1
arative 3 JJ 3
nket 7 VBP 1 NN 6
pitous 3 JJ 3
dipped 15 VBN 1 NN 7 VBD 7
ooze 4 NN 4
-second 8 JJ 8
rdrooms 2 NNS 2
istine 2 JJ 2
kerlone 2 NN 2
exposure 35 NN 34
oops 22 VBZ 2 NNS 20
hmic 3 JJ 3
nk_ltd. 6 NN 1
refocus 4 VB 4
two-step 3 NN 3
teach 10 VBP 2 VB 8
ecedent 7 NN 7
tergent 5 NN 5
tems 268 VBZ 16 NNS 213
t-reform 2 NN 2
ike 734 RB 9 VBP 27 VB 68 JJ 42 NN 112
stained 30 VBN 16 NN 1 VBD 13
reatens 8 VBZ 8
2-day 6 NN 6
ptuous 3 JJ 3
white 92 JJ 73 NN 5
shovels 2 NNS 2
veraging 8 VBG 8
usion 95 NN 95
fidelity 17 NN 3
ormally 61 RB 59
nella 11 NN 6
picions 3 NNS 3
brow 5 NN 5
sion 1649 VB 3 NN 1459
dragged 8 VBN 6 VBD 2
perfect 18 VBP 1 JJ 17
lik 2 NN 1
