<DecompositionRules>
A 2 adjective type/O:ordinal;Q:qualificative degree/S:superlative;A:comparative;P:positive gen/F:feminine;M:masculine;C:common;N:neuter num/S:singular;P:plural function/P:participle;R:preparticiple case/G:genitive definite/D:yes;U:no
C 2 conjunction type/C:coordinating;S:subordinating;A:adverbial
D 2 determiner type/D:demonstrative;P:possessive;T:interrogative;M:amplifier;Q:quantifier person/1:1;2:2;3:3 gen/F:feminine;M:masculine;C:common;N:neuter num/S:singular;P:plural definite/D:yes;U:no other/P:polite;R:reciprocal
N 2 noun type/C:common;P:proper gen/F:feminine;M:masculine;C:common;N:neuter num/S:singular;P:plural neclass/S:person;G:location;O:organization;V:other nesubclass/0:0;P:0 case/N:nominative;G:genitive definite/D:yes;U:no
P 2 pronoun type/D:demonstrative;Q:quantifier;T:interrogative;P:personal;X:possessive;R:relative;C:reciprocal;F:reflexive person/1:1;2:2;3:3 gen/F:feminine;M:masculine;C:common;N:neuter num/S:singular;P:plural case/N:nominative;A:accusative polite/P:yes human/H:yes
R 2 adverb type/N:negative;G:general
S 2 adposition type/P:preposition contracted/S:0 gen/M:masculine;F:feminine num/S:singular;P:plural
V 3 verb type/M:main;A:auxiliary;S:semiauxiliary;V:sverb;P:passive mood/I:indicative;M:imperative;P:participle;N:infinitive tense/P:present;S:past
Z 2 number type/d:partitive;m:currency;p:percentage;u:unit
W 0 date
I 0 interjection
</DecompositionRules>
<DirectTranslations>
Fc Fc pos=punctuation|type=comma
Fs Fs pos=punctuation|type=etc
Fd Fd pos=punctuation|type=colon
Fx Fx pos=punctuation|type=semicolon
Fg Fg pos=punctuation|type=hyphen
Fe Fe pos=punctuation|type=quotation
Fh Fh pos=punctuation|type=slash
Fp Fp pos=punctuation|type=period
Fia Fia pos=punctuation|type=questionmark|punctenclose=open
Fit Fit pos=punctuation|type=questionmark|punctenclose=close
Faa Faa pos=punctuation|type=exclamationmark|punctenclose=open
Fat Fat pos=punctuation|type=exclamationmark|punctenclose=close
Ft Ft pos=punctuation|type=percentage
Fla Fla pos=punctuation|type=curlybracket|punctenclose=open
Flt Flt pos=punctuation|type=curlybracket|punctenclose=close
Fca Fca pos=punctuation|type=squarebracket|punctenclose=open
Fct Fct pos=punctuation|type=squarebracket|punctenclose=open
Fpa Fpa pos=punctuation|type=parenthesis|punctenclose=open
Fpt Fpt pos=punctuation|type=parenthesis|punctenclose=close
Fra Fra pos=punctuation|type=quotation|punctenclose=open
Frc Frc pos=punctuation|type=quotation|punctenclose=close
Fz Fz pos=punctuation|type=other
TO TO pos=particle|type=to
</DirectTranslations>
