%% -------- GRAMATICA DE DEPENDENCIES DEL CASTELLA PER A TXALA -------- %%
%									 %
%									 %
%    IRENE CASTELLON        MARINA LLOBERES           NEVENA TINKOVA     %
%   icastellon@ub.edu    marina.lloberes@ub.edu    nevenatinkova@ub.edu  %
%									 %
%     Grup de Recerca Interuniversitari en Aplicacions Linguistiques     %
%                       (Universitat de Barcelona)                       %
%                  Gran Via de les Corts Catalanes, 585                  %
%                             08007 Barcelona                            %
%									 %
%                               LLUIS PADRO                              %
%                            padro@lsi.upc.edu                           %
%									 %
%      Centre de Tecnologies i Aplicacions del Llenguatge i la Parla     %
%                 (Universitat Politecnica de Catalunya)                 %
%                            Jordi Girona 1-3                            %
%                            08034 Barcelona                             %
%									 %
%% -------------------------------------------------------------------- %%


%% ----------- UPDATED: MARCH 2009 ------------ %%
%
%
% INCORPORACIONS:
% sn amb valor temporal --> cc (GRLAB)
% prepos (abans) --> obj-prep (ara)
% sn 'hace X tiempo' (GRLAB)
%
%% -------------------------------------------- %%
%
%
% NUM. REGLES 
% total rules: 4372
% -----------------
% GRPAR rules: 3782
% GRLAB rules: 590
% CLASS files: 47
%
%% -------------------------------------------- %%



<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
% prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
% (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html)
%
% examples:
%
% 20 INIT|PHASE1 $$_~sverb (sn-chunk,sppart) top_left RELABEL noun-ph -PHASE1 +PHASE2
% 10 - $$_~sverb (sn-chunk,sppart) last_left MATCHING sn{^NC.M}
% 20 - - (sn-chunk,sppart) top_right RELABEL - +HAVE_SUB
%
%% -------------------------------------------- %% 



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %% 

%907 - grup-verb_$$ (sn,sn) - top_left RELABEL - % ha venido (el presidente (Zapatero))
%907 - $$_grup-verb (sn,sn) - top_left RELABEL - % (el presidente (Nicolas_Sarkozy)) ha afirmado

909 - - (sn,coor-subord) - top_left RELABEL - % (la persona (con quien ha venido))

911 - - (sn,subord-rel) - top_left RELABEL - % (la persona (con quien ha venido))
911 - - (sn,subord-rel) - top_left RELABEL - % (el libro (que explica la novela))
911 - - (sn,subord-rel) - last_left MATCHING -

911 - !grup-verb_$$ (sn,subord) - top_left RELABEL - % (la norma (que a cada persona le corresponde un salario))

921 - grup-verb[mov]_*_$$_sp-de (sn,sp-de) - top_left RELABEL - % mueve (los muebles (de madera)) del comedor
921 - grup-verb[mov]_*_$$_sp-de_grup-sp (sn,sp-de) - top_left RELABEL - % mueve (los muebles (de madera)) de la tienda al taller
921 - ~grup-verb[mov]_$$ (sn,sp-de) - top_left RELABEL - % mueve (la mesa (de madera))
921 - $$_grup-verb (sn,sp-de) - top_left RELABEL - % (el presidente (del Parlamento Europeo)) ha hablado

923 - - (sn[np-a],grup-sp<a>) - top_left RELABEL - % (la aproximacion (al analisis de cultivos))
923 - - (sn[np-ante],grup-sp<ante>) - top_left RELABEL - % (la indignacion (ante la reforma laboral))
923 - - (sn[np-bajo],grup-sp<bajo>) - top_left RELABEL - % (la fundacion (bajo el dominio romano))
923 - - (sn[np-con],grup-sp<con>) - top_left RELABEL - % (la rivalidad (con los vecinos))
923 - - (sn[np-contra],grup-sp<contra>) - top_left RELABEL - % (la prevencion (contra el virus))
923 - - (sn[np-desde],grup-sp<desde>) - top_left RELABEL - % (la oposicion (desde los partidos))
923 - - (sn[np-durante],grup-sp<durante>) - top_left RELABEL - % (la proseridad (durante la guerra))
923 - - (sn[np-en],grup-sp<en>) - top_left RELABEL - % (la equivocacion (en la documentacion))
923 - - (sn[np-entre],grup-sp<entre>) - top_left RELABEL - % (la negociacion (entre las empresas)
923 - - (sn[np-hacia],grup-sp<hacia>) - top_left RELABEL - % (la admiracion (hacia el lider))
923 - - (sn[np-hasta],grup-sp<hasta>) - top_left RELABEL - % (la movilizacion (hasta el estadio))
923 - - (sn[np-mediante],grup-sp<mediante>) - top_left RELABEL - % (la opeon (mediante laser))
