<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AP0000 12341
AP000C 983
AP000S 70
AQ0000 1501
AQ000C 21
AQ000S 11
AQ0FP0 5
AQ0FS0 81
AQ0MS0 1
AQA0P0 111
AQA0PC 14
AQA0S0 3
AQAFP0 1405
AQAFPC 91
AQAFPS 27
AQAFS0 3151
AQAFSC 119
AQAFSS 54
AQAMP0 968
AQAMPC 66
AQAMPS 12
AQAMS0 1744
AQAMSC 55
AQAMSS 49
AQANP0 623
AQANPC 24
AQANPS 9
AQANS0 1379
AQANSC 43
AQANSS 53
AQD0P0 112
AQD0PC 5
AQD0S0 42
AQDFP0 1307
AQDFPC 57
AQDFPS 39
AQDFS0 3198
AQDFSC 72
AQDFSS 93
AQDM00 1
AQDMP0 1102
AQDMPC 36
AQDMPS 29
AQDMS0 1956
AQDMSC 45
AQDMSS 52
AQDN00 1
AQDNP0 736
AQDNPC 20
AQDNPS 22
AQDNS0 1593
AQDNSC 40
AQDNSS 45
AQG000 4
AQG0P0 89
AQGFP0 777
AQGFPC 18
AQGFPS 23
AQGFS0 2044
AQGFSC 40
AQGFSS 30
AQGMP0 643
AQGMPC 20
AQGMPS 42
AQGMS0 988
AQGMSC 35
AQGMSS 17
AQGN00 1
AQGNP0 392
AQGNPC 9
AQGNPS 22
AQGNS0 627
AQGNSC 20
AQGNSS 18
AQN0P0 195
AQNFP0 979
AQNFPC 61
AQNFPS 18
AQNFS0 2821
AQNFSC 58
AQNFSS 97
AQNMP0 1097
AQNMPC 58
AQNMPS 17
AQNMS0 2732
AQNMSC 136
AQNMSS 102
AQNNP0 541
AQNNPC 23
AQNNPS 12
AQNNS0 1208
AQNNSC 22
AQNNSS 62
NC0000 148
NC0F00 828
NC0FP0 18
NC0FS0 293
NC0M00 222
NC0MP0 6
NC0MS0 189
NC0N00 991
NC0NP0 8
NC0NS0 119
NCA000 5
NCA0P0 473
NCA0S0 18
NCAFP0 4514
NCAFS0 11205
NCAM00 31
NCAMP0 3550
NCAMS0 7021
NCAN00 13
NCANP0 2100
NCANS0 4829
NCD000 5
NCD0P0 552
NCD0S0 39
NCDFP0 4487
NCDFS0 11803
NCDM00 3
NCDMP0 4163
NCDMS0 10272
NCDN00 5
NCDNP0 2543
NCDNS0 5941
NCG000 7
NCG0P0 419
NCG0S0 20
NCGFP0 1696
NCGFS0 5731
NCGMP0 1988
NCGMS0 3063
NCGNP0 976
NCGNS0 2161
NCN000 17
NCN0P0 873
NCN0S0 66
NCNFP0 3501
NCNFS0 10529
NCNM00 27
NCNMP0 5382
NCNMS0 11553
NCNN00 7
NCNNP0 1814
NCNNS0 4581
RG 31542
VV0000 14
VV000P 3
VV000S 4
VV0P1P 1
VV0P1S 1
VV0P2P 1
VV0P2S 1
VV0P3P 1
VV0P3S 1
VV0S1P 1
VV0S1S 1
VV0S2P 1
VV0S2S 1
VV0S3P 1
VV0S3S 1
VVIP1P 287
VVIP1S 250
VVIP2P 15
VVIP3P 4004
VVIP3S 10272
VVIS3P 2172
VVIS3S 6366
VVM02S 55
VVN000 9531
VVP000 12777
VVS01P 1
VVS01S 1
VVS02P 1
VVS02S 1
VVS03P 1
VVS03S 1
VVSP3P 8
VVSP3S 1294
VVSS3P 270
VVSS3S 160
VVZ000 1148
</UnknownTags>
<Theeta>
0.000175338064548327
</Theeta>
<Suffixes>
nfällig 3 AP0000 3
phatisch 2 AP0000 2
mordeten 26 AQAMP0 2 AQGMS0 8 VVIS3P 1 NCGMS0 2 NCA0P0 1 AQAMS0 11 NCGMP0 1
rschläge 35 NCAMP0 17 NCNMP0 18
ositiv 21 AP0000 21
obald 12 RG 1
n. 5 VVSS3P 1 VVN000 3
prinzips 6 NCGNS0 6
t-grünes 2 AQNNS0 1 AQANS0 1
ebender 8 AQGMP0 5 AQGFP0 1 AQNMS0 2
utors 4 NCGMS0 4
werter 2 AP000C 1 AQNMS0 1
gesessen 5 VVP000 4 AP0000 1
uose 2 NCAFS0 1 AQAFS0 1
efeln 3 NCDMP0 2 VVIP3P 1
aubte 18 VVIS3S 14 AQAFS0 1 AQANS0 1 AQAFP0 2
arlegt 2 VVIP3S 2
eurs 11 NCG0S0 1 NCGNS0 1 NCGMS0 6 NCNNP0 1
ophische 4 AQAMP0 1 AQNMS0 1 AQAFS0 1 AQAFP0 1
rkaufte 4 VVIS3S 3 AQNFS0 1
immter 7 AQGMP0 2 AQGFP0 4 AQDFS0 1
ieher 11 NCAMS0 3 NCDMS0 1 NCAMP0 4 NCNMP0 1 NCGMP0 2
marke 19 NCNFS0 2 NCAFS0 12 NCGFS0 1 NCDFS0 4
etzbar 2 AP0000 2
fizits 5 NCGNS0 5
eitigung 10 NCNFS0 1 NCAFS0 4 NCGFS0 1 NCDFS0 4
altig 16 AP0000 16
rüßung 2 NCDFS0 2
riskante 2 AQAMP0 1 AQANP0 1
standes 32 NCGMS0 32
rdet 72 VVIP3S 10 VVP000 50 AP0000 11
ereicht 12 VVP000 12
entfacht 2 VVP000 2
k 4587 NC0000 7 NCDFP0 1 NCAMS0 216 NCNFS0 455 NCANS0 160 AP0000 107 NCN0S0 1 NCGMS0 2 NCAFS0 432 VVIS3S 15 AQ0000 2 NC0FS0 11 NCDNS0 129 NCNNS0 146 NCGFS0 297 NCNFP0 1 NCD0S0 1 NCDFS0 475 NCDMS0 212 RG 16 NC0F00 766 NCNMS0 197 NC0N00 2
rierter 7 AQGMP0 2 AQGFP0 1 AQDFS0 1 AQNMS0 3
rivale 6 NCNMS0 6
lster 5 NCAFS0 1 NCNNS0 3
ältesten 8 AQGFSS 2 AQGMSS 1 AQGNSS 1 AQGNPS 1 AQNFPS 1 AQGMPS 1 AQAMSS 1
heimsen 2 VVN000 1 VVZ000 1
rfolge 32 NCAMP0 19 VVSP3S 3 NCNMP0 9 NCGMP0 1
-pläne 3 NCDMP0 1 NCAMP0 1 NCGMP0 1
ergebe 4 VVSP3S 4
rwehren 4 VVN000 3 VVIP3P 1
ool 13 NCDMS0 4 NCNMS0 3
dent 606 NCAMS0 7 NCDMS0 23 NC0MS0 1 NCNMS0 574
ersinn 2 NCAMS0 1 NCDMS0 1
ndauern 2 VVN000 2
ebessert 2 VVP000 2
rahlt 5 VVIP3S 3 VVP000 2
priesen 3 VVP000 3
feis 2 NCNNP0 1
dachts 7 NCGMS0 7
nbasis 2 NCDFS0 2
messe 43 NCNFS0 6 NCAFS0 7 NCGFS0 11 NCDFS0 15 VVSP3S 3
rnbasis 2 NCDFS0 2
hütteln 6 VVN000 2 NCANS0 1 NCDNS0 1 NCNNS0 1 VVZ000 1
kurios 4 AP0000 4
lawische 4 AQAMP0 1 AQNMS0 2 AQNFS0 1
erfuhren 3 VVIS3P 1
efeit 2 AP0000 2
nreise 24 NCNFS0 10 NCAFS0 6 NC0FS0 1 NCGFS0 4 NCDFS0 3
tremfall 4 NCDMS0 4
pruchen 4 VVN000 1 VVIP3P 3
qué 4 NCANS0 2 NCDNS0 2
yphonie 2 NCNFS0 1 NCDFS0 1
fähre 5 NCNFS0 5
leskop 6 NCANS0 1 NCDNS0 2 NCNNS0 3
ggäste 2 NCNMP0 2
rnsystem 2 NCANS0 1 NCNNS0 1
sprojekt 5 NCANS0 2 NCDNS0 2 NCNNS0 1
latze 2 NCDMS0 2
entwürfe 3 NCAMP0 2 NCGMP0 1
umanen 2 AQGFS0 1 AQGNS0 1
tranten 37 NCAMS0 1 NCDMP0 7 NCAMP0 9 NCNMP0 18 NCGMP0 2
änder 295 NCAMS0 6 NCANS0 1 NCDNP0 1 NC0NP0 1 NCANP0 48 AQ0000 4 NCDMS0 3 NCAMP0 13 NCNNP0 82 NCGNP0 90 NCNMP0 26 NCNMS0 15 NCGMP0 4
reignis 12 NCANS0 3 NCDNS0 4 NCNNS0 5
-arbeit 2 NCAFS0 2
uszählen 2 VVN000 1 NCDNS0 1
ömer 7 NCDMS0 1
üste 50 NCNFS0 1 NCAFS0 6 NCANP0 2 NCGFS0 3 NCNFP0 1 NCDFS0 26 AQNFP0 1 NCGNP0 1 AQNMP0 1 NCAFP0 1
hops 2 NCDMP0 2
hadet 13 VVIP3S 1 VVP000 7 AP0000 5
tbefehl 12 NCAMS0 4 NCNMS0 8
uktive 5 AQNFS0 1 AQAFS0 3 AQAFP0 1
eklemmt 3 VVP000 3
hchören 2 NCDMP0 2
tdebatte 10 NCNFS0 4 NCAFS0 3 NCGFS0 1 NCDFS0 2
swege 9 NCDMS0 2 NCAMP0 3 NCNMP0 2 NCGMP0 2
herten 20 AQAMP0 1 AQGMP0 1 VVIS3P 7 AQDFS0 1 NCGMS0 1 AQDNS0 1 NCG0P0 1 AQD0P0 1 NCD0P0 1 NCA0P0 1 AQDMP0 1 AQANP0 1 NCN0P0 1 AQNMP0 1
elächelt 2 VVIP3S 1 VVP000 1
nellsten 3 AP0000 1 AQGMPS 1 AP000S 1
eschwört 4 VVIP3S 4
bemalten 2 AQDMP0 1 AQDFP0 1
abfahrt 2 NCNFS0 1 NCDFS0 1
tes- 3 NCGFP0 1 NCANS0 1 NCDFS0 1
beerdigt 4 VVP000 4
genehmer 2 AQDFS0 1 AP000C 1
nstanz 28 NCNFS0 12 NCAFS0 3 NCGFS0 4 NCDFS0 6
tätsrat 2 NCAMS0 1 NCNMS0 1
derem 107 AQDNS0 2 AQDNSC 1
elation 2 NCNFS0 1 NCDFS0 1
lauf 76 NCAMS0 28 NCDMS0 38 NCNMS0 10
lierter 10 AQGFS0 1 AQGMP0 2 AQDFS0 1 AQNMS0 6
tlassene 5 AQNFS0 1 NCNMS0 3 AQNMP0 1
motoren 6 NCDMP0 2 NCAMP0 1 NCNMP0 3
ptungen 3 NCDFP0 2 NCAFP0 1
feierten 6 VVSS3P 1 VVIS3P 4 AQD0P0 1
dehnen 2 VVZ000 2
hesteht 4 VVIP3S 4
efechte 3 NCANP0 1 NCNNP0 1 NCGNP0 1
ergriffe 3 NCAMP0 3
ritisch 13 AP0000 13
tteilten 2 VVIS3P 2
enkbare 2 AQAFS0 1 AQANS0 1
rogeld 18 NCANS0 4 NCDNS0 7 NCNNS0 7
lerei 10 NCNFS0 1 NCAFS0 2 NCDFS0 7
eurlaub 2 NCDMS0 1 NCNMS0 1
enerals 7 NCGMS0 7
igaden 7 NCDFP0 1 NCGFP0 1 NCNFP0 4 NCAFP0 1
jusos 2 NCN0P0 1
asches 2 AQANS0 1
ebhaber 9 NCAMS0 1 NCDMS0 2 NCAMP0 1 NCNMP0 1 NCNMS0 2 NCGMP0 2
besagen 2 VVIP3P 2
majors 4 NCGMS0 1
ivar 2 NCNMS0 1
egangen 104 AQAMP0 1 VVP000 103
hob 34 VVIS3S 34
triumph 6 NCAMS0 3 NCDMS0 1 NCNMS0 2
warze 22 AQAMP0 1 AQNNS0 1 AQDFS0 1 AQ0000 1 AQNMS0 2 AQNFS0 3 AQAFS0 1 NCA0P0 1 AQN0P0 1 AQANP0 1 AQAFP0 5 NCN0P0 2 NCNMS0 1 AQNMP0 1
gelesen 16 VVP000 16
geringem 2 AQDMS0 2
reut 35 VVIP3S 19 VVP000 9 AP0000 5
altungen 27 NCDFP0 9 NCGFP0 5 NCNFP0 6 NCAFP0 7
berlegen 12 VVN000 8 AP0000 2 NCDNS0 2
ombomben 4 NCDFP0 3 NCAFP0 1
vertritt 15 VVIP3S 15
iem 6 NCGNS0 1 AQDMS0 4 NCDNS0 1
wöhnten 2 VVIS3P 1 AQDFS0 1
nftig 137 AP0000 137
fennig 25 NCAMS0 2 NC0M00 21 NCDMS0 1 NC0MS0 1
ßerte 39 VVIS3S 36 AQNFS0 1 AQAFS0 1 AQNNP0 1
rtig 76 AP0000 75
durchweg 7 RG 7
phalen 2 AQAMP0 1 AQDMS0 1
widrige 3 AQAFS0 2 AQANP0 1
rwägt 12 VVIP3S 12
frachter 4 NCAMP0 1 NCNMP0 2 NCNMS0 1
