<DecompositionRules>
A 2 adjective case/N:nominative;G:genitive;D:dative;F:accusative;C:instrumental;O:prepositional;P:partitive;L:locative;V:vocative num/S:singular;P:plural gen/M:masculine;F:feminine;N:neuter;C:common animate/A:yes;I:no form/F:full;S:short degree/E:superlative;C:comparative;P:positive other/P:transition;D:difficult;V:corrupted;R:predicative;I:spoken;A:uncommon;B:abbreviation;E:outdated obscene/H:yes
B 2 preposition other/P:transition;D:difficult;V:corrupted;R:predicative;I:spoken;A:uncommon;B:abbreviation;E:outdated
C 2 conjunction other/P:transition;D:difficult;V:corrupted;R:predicative;I:spoken;A:uncommon;B:abbreviation;E:outdated
D 3 adverb degree/E:superlative;C:comparative;P:positive other/P:transition;D:difficult;V:corrupted;R:predicative;I:spoken;A:uncommon;B:abbreviation;E:outdated obscene/H:yes
E 2 pronoun case/N:nominative;G:genitive;D:dative;F:accusative;C:instrumental;O:prepositional;P:partitive;L:locative;V:vocative num/S:singular;P:plural gen/M:masculine;F:feminine;N:neuter;C:common animate/A:yes;I:no person/1:1;2:2;3:3 other/P:transition;D:difficult;V:corrupted;R:predicative;I:spoken;A:uncommon;B:abbreviation;E:outdated
J 2 interjection other/P:transition;D:difficult;V:corrupted;R:predicative;I:spoken;A:uncommon;B:abbreviation;E:outdated obscene/H:yes
M 2 compound other/P:transition;D:difficult;V:corrupted;R:predicative;I:spoken;A:uncommon;B:abbreviation;E:outdated
N 3 noun type/C:common;P:proper case/N:nominative;G:genitive;D:dative;F:accusative;C:instrumental;O:prepositional;P:partitive;L:locative;V:vocative num/S:singular;P:plural gen/M:masculine;F:feminine;N:neuter;C:common animate/A:yes;I:no info/G:geographical;N:name;S:patronymic;F:surname other/P:transition;D:difficult;V:corrupted;R:predicative;I:spoken;A:uncommon;B:abbreviation;E:outdated obscene/H:yes neclass/S:person;G:location;O:organization;V:other
P 2 pronominal-adv other/P:transition;D:difficult;V:corrupted;R:predicative;I:spoken;A:uncommon;B:abbreviation;E:outdated
Q 2 participle mood/G:gerund;I:infinitive;D:indicative;M:imperative num/S:singular;P:plural gen/M:masculine;F:feminine;N:neuter;C:common tense/P:present;F:future;S:past person/1:1;2:2;3:3 aspect/F:perfective;N:imperfective voice/A:active;P:passive transitive/M:yes;A:no other/P:transition;D:difficult;V:corrupted;R:predicative;I:spoken;A:uncommon;B:abbreviation;E:outdated obscene/H:yes
R 2 pronominal-adj case/N:nominative;G:genitive;D:dative;F:accusative;C:instrumental;O:prepositional;P:partitive;L:locative;V:vocative num/S:singular;P:plural gen/M:masculine;F:feminine;N:neuter;C:common animate/A:yes;I:no other/P:transition;D:difficult;V:corrupted;R:predicative;I:spoken;A:uncommon;B:abbreviation;E:outdated
T 2 particle other/P:transition;D:difficult;V:corrupted;R:predicative;I:spoken;A:uncommon;B:abbreviation;E:outdated
V 3 verb mood/G:gerund;I:infinitive;D:indicative;M:imperative num/S:singular;P:plural gen/M:masculine;F:feminine;N:neuter;A:ambiguous tense/P:present;F:future;S:past person/1:1;2:2;3:3 aspect/F:perfective;N:imperfective voice/A:active;S:passive transitive/M:yes;A:no other/P:transition;D:difficult;V:corrupted;R:predicative;I:spoken;A:uncommon;B:abbreviation;E:outdated obscene/H:yes
Y 2 ordinal case/N:nominative;G:genitive;D:dative;F:accusative;C:instrumental;O:prepositional;P:partitive;L:locative;V:vocative num/S:singular;P:plural gen/M:masculine;F:feminine;N:neuter;C:common animate/A:yes;I:no
Z 2 number case/N:nominative;G:genitive;D:dative;F:accusative;C:instrumental;O:prepositional;P:partitive;L:locative;V:vocative num/S:singular;P:plural gen/M:masculine;F:feminine;N:neuter;C:common animate/A:yes;I:no other/P:transition;D:difficult;V:corrupted;R:predicative;I:spoken;A:uncommon;B:abbreviation;E:outdated
W 0 date
I 0 interjection
</DecompositionRules>
<DirectTranslations>
Fc Fc pos=punctuation|type=comma
Fs Fs pos=punctuation|type=etc
Fd Fd pos=punctuation|type=colon
Fx Fx pos=punctuation|type=semicolon
Fg Fg pos=punctuation|type=hyphen
Fe Fe pos=punctuation|type=quotation
Fh Fh pos=punctuation|type=slash
Fp Fp pos=punctuation|type=period
Fia Fia pos=punctuation|type=questionmark|punctenclose=open
Fit Fit pos=punctuation|type=questionmark|punctenclose=close
Faa Faa pos=punctuation|type=exclamationmark|punctenclose=open
Fat Fat pos=punctuation|type=exclamationmark|punctenclose=close
Ft Ft pos=punctuation|type=percentage
Fla Fla pos=punctuation|type=curlybracket|punctenclose=open
Flt Flt pos=punctuation|type=curlybracket|punctenclose=close
Fca Fca pos=punctuation|type=squarebracket|punctenclose=open
Fct Fct pos=punctuation|type=squarebracket|punctenclose=close
Fpa Fpa pos=punctuation|type=parenthesis|punctenclose=open
Fpt Fpt pos=punctuation|type=parenthesis|punctenclose=close
Fra Fra pos=punctuation|type=quotation|punctenclose=open
Frc Frc pos=punctuation|type=quotation|punctenclose=close
Fz Fz pos=punctuation|type=other
</DirectTranslations>
