<DecompositionRules>
N 3 noun type/C:common;P:proper case/N:nominative;A:accusative;D:dative;G:genitive gen/F:feminine;M:masculine;N:neuter num/S:singular;P:plural neclass/P:person;G:location;O:organization;V:other
A 3 adjective type/Q:qualificative;P:predicative case/N:nominative;A:accusative;D:dative;G:genitive gen/F:feminine;M:masculine;N:neuter num/S:singular;P:plural degree/S:superlative;C:comparative
D 3 determiner type/A:definite;I:indefinite;X:possessive;D:demostrative;R:relative;T:interrogative case/N:nominative;A:accusative;D:dative;G:genitive gen/F:feminine;M:masculine;N:neuter num/S:singular;P:plural
V 3 verb type/V:full;A:auxiliary;M:modal mood/N:infinitive;P:participle;Z:zuinf;M:imperative;S:subjunctive;I:indicative tense/P:present;S:past person/1:1;2:2;3:3 num/S:singular;P:plural
P 3 pronoun type/D:demonstrative;R:relative;T:interrogative;P:personal;F:reflexive;X:possessive;I:indefinite case/N:nominative;A:accusative;D:dative;G:genitive gen/F:feminine;M:masculine;N:neuter num/S:singular;P:plural person/1:1;2:2;3:3 politeness/P:polite;F:familiar
R 2 adverb type/G:general;N:negative;V:particle
S 2 adposition type/P:preposition;S:postposition;C:circumposition;Z:particle
C 2 conjunction type/S:subordinating;C:coordinating;M:comparative
Z 2 number type/d:partitive;m:currency;p:percentage;u:unit
W 0 date
I 0 interjection
</DecompositionRules>
<DirectTranslations>
Fc Fc pos=punctuation|type=comma
Fs Fs pos=punctuation|type=etc
Fd Fd pos=punctuation|type=colon
Fx Fx pos=punctuation|type=semicolon
Fg Fg pos=punctuation|type=hyphen
Fe Fe pos=punctuation|type=quotation
Fh Fh pos=punctuation|type=slash
Fp Fp pos=punctuation|type=period
Fia Fia pos=punctuation|type=questionmark|punctenclose=open
Fit Fit pos=punctuation|type=questionmark|punctenclose=close
Faa Faa pos=punctuation|type=exclamationmark|punctenclose=open
Fat Fat pos=punctuation|type=exclamationmark|punctenclose=close
Ft Ft pos=punctuation|type=percentage
Fla Fla pos=punctuation|type=curlybracket|punctenclose=open
Flt Flt pos=punctuation|type=curlybracket|punctenclose=close
Fca Fca pos=punctuation|type=squarebracket|punctenclose=open
Fct Fct pos=punctuation|type=squarebracket|punctenclose=close
Fpa Fpa pos=punctuation|type=parenthesis|punctenclose=open
Fpt Fpt pos=punctuation|type=parenthesis|punctenclose=close
Fra Fra pos=punctuation|type=quotation|punctenclose=open
Frc Frc pos=punctuation|type=quotation|punctenclose=close
Fz Fz pos=punctuation|type=other
</DirectTranslations>
