<Features>

RCF_DIST_SEN_0           # the two mentions are in the same sentence
RCF_DIST_SEN_1           # distance 1 sentence
RCF_DIST_SEN_LE3         # distance <= 3 sentences 

RCF_I_TYPE_E		# the head of mention I is a proper noun
RCF_J_TYPE_E		# the head of mention J is a proper noun
RCF_I_TYPE_S		# the head of mention I is a common noun
RCF_J_TYPE_S		# the head of mention J is a common noun
RCF_I_TYPE_P		# the head of mention I is a pronoun
RCF_J_TYPE_P		# the head of mention J is a pronoun

RCF_I_DEF_NP		# mention I is a definite NP (i.e. the first word is in the list "Definite")
RCF_J_DEF_NP		# mention J is a definite NP (i.e. the first word is in the list "Definite")
RCF_I_INDEF_NP		# mention I is an indefinite NP (i.e. either the first word or the head have type=I in list PronWords)
RCF_J_INDEF_NP		# mention J is an indefinite NP (i.e. either the first word or the head have type=I in list PronWords)

RCF_I_REL_PRON		# mention I is a relative pronoun (its PoS tag matches regex RelPron)
RCF_J_REL_PRON		# mention J is a relative pronoun (its PoS tag matches regex RelPron)
RCF_J_REFLX_PRON        # the mention J is a reflexive pronoun (i.e. the head has type=R in list PronWords)
RCF_I_POSS_DET          # the mention I is a possessive determiner (i.e. the head has type=P in list PronWords and the tag is PRP$)  
RCF_J_POSS_DET          # the mention J is a possessive determiner (i.e. the head has type=P in list PronWords and the tag is PRP$)  
RCF_I_I			# mention I is the personal pronoun "I" (i.e. has type=S, person=1, number=s in list PronWords)
RCF_J_I			# mention J is the personal pronoun "I" (i.e. has type=S, person=1, number=s in list PronWords)
RCF_I_YOU		# mention I is the personal pronoun "you" (i.e. has type=S, person=2, number=0 in list PronWords)
RCF_J_YOU		# mention J is the personal pronoun "you" (i.e. has type=S, person=2, number=0 in list PronWords)
RCF_I_WE		# mention I is the personal pronoun "we" (i.e. has type=S, person=1, number=p in list PronWords)
RCF_J_WE		# mention J is the personal pronoun "we" (i.e. has type=S, person=1, number=p in list PronWords)
RCF_I_IT		# mention I is the pronoun "It" (i.e. has type=S, person=1, number=s in list PronWords)
RCF_J_IT		# mention J is the pronoun "It" (i.e. has type=S, person=1, number=s in list PronWords)
RCF_I_NUMBER_SG		# mention I is in singular (pronoun: check list PronWords, NP: check PoS tag, NE: ORG->0, others->unk)
RCF_J_NUMBER_SG		# mention J is in singular (pronoun: check list PronWords, NP: check PoS tag, NE: ORG->0, others->unk)
RCF_I_THIRD_PERSON	# mention I is in 3rd person (pronoun: check list PronWords, others -> 3rd)
RCF_J_THIRD_PERSON	# mention J is in 3rd person (pronoun: check list PronWords, others -> 3rd)
RCF_SAME_PERSON		# the two mentions have the same person (pronoun: check list PronWords, others -> 3rd)
RCF_AGREEMENT_YES       # the mentions have the same number and gender 
RCF_AGREEMENT_UNK       # the mentions have compatible number and unknown gender
RCF_C_AGREEMENT_YES     # the mentions are the closest agreement (i.e. mention "J" is the closest mention to mention "I" with which it agrees)
RCF_C_AGREEMENT_UNK     # the mentions have the closest compatible number and unknown gender

RCF_STR_MATCH_STRICT	# the strings of both mentions match completely
RCF_STR_MATCH_RELAXED	# the strings of both mentions match up to the head element
RCF_HEAD_MATCH		# mentions are both non-pronouns and have identical heads
RCF_RELAXED_HEAD_MATCH_JI	# the mention head of J match any word of mention I
RCF_NAME_MATCH_JI	# I and J are NEs and the last word in head of J is contained in head of I
RCF_PRON_MATCH          # mentions are both pronouns and identical
RCF_LOC_MATCH		# the modifiers of the two mentions have the same location named entities, the same proper names or the same spatial modifiers
RCF_NUM_MATCH_JI	# mention J does not have a number that does not appear in I
RCF_WORD_INCLUSION_JI	# all non-stop words of J are included in I
RCF_COMPATIBLE_MODS_JI	# all modifiers (with a tag matching NounAdj expression) of J are included in I
RCF_COMPATIBLE_MODS_IJ	# all modifiers (with a tag matching NounAdj expression) of I are included in J

RCF_I_EMBEDDED          # mention I is a common noun o a proper noun which is not maximal (it is inside another mention)
RCF_J_EMBEDDED          # mention J is a common noun o a proper noun which is not maximal (it is inside another mention)
RCF_NESTED_JI		# mention J is inside mention I
RCF_REL_ANTECEDENT_IJ	# mention I is the antecedent of mention J, which is a relative pronoun
RCF_APPOSITION_JI       # mention J is an apposition of mention I
RCF_PRED_NP_IJ          # mention J functions as attribute (is PRD of a verb "be" of which I is SBJ)
RCF_I_NMOD		# mention I functions as NMOD
RCF_ACRONYM		# the mention is an acronym
RCF_DEMONYM		# the mention is a demonym

RCF_SAME_SEMCLASS_YES	# the mentions have the same semantic class
RCF_SAME_SEMCLASS_NO	# the mentions don't have the same semantic class

RCF_I_IN_QUOTES		# mention I is within quotes
RCF_J_IN_QUOTES		# mention J is within quotes
RCF_SAME_QUOTE		# the two mentions are within the same quotes
RCF_OBJ_SAME_REPORTING	# the two mentions are inside the direct object of the same reporting verb
RCF_SUBJ_OBJ_REPORTING_IJ	# mention I is the subject of a reporting verb and mention J is within the direct object of the same reporting verb
RCF_SUBJ_OBJ_REPORTING_JI	# mention J is the subject of a reporting verb and mention I is within the direct object of the same reporting verb
RCF_SUBJ_OBJ_SAME_VERB_IJ	# mention I is the subject of verb and mention J is any object of the same verb

</Features>



<Constraints>

## ----- Rules unconnecting non-coreferening mentions

## non-corefering nested mentions
-100	RCF_NESTED_JI !RCF_APPOSITION_JI !RCF_REL_ANTECEDENT_IJ

# indefinite mentions
-50	RCF_J_INDEF_NP !RCF_PRED_NP_IJ

# indef mentions fuctioning as NMODs
-50	RCF_I_NMOD !RCF_I_INDEF_NP !RCF_I_DEF_NP

## ------ Stanford's sieves

## 1. Speaker indentification

# (a) two Is assigned to the same speaker are coreferent if they are object of the same reporting verb or are in the same quotes
50	RCF_I_I RCF_J_I RCF_OBJ_SAME_REPORTING
50	RCF_I_I RCF_J_I RCF_SAME_QUOTE

# (b) two YOUs assigned to the same speaker are coreferent if they are object of the same reporting verb or are in the same quotes
25	RCF_I_YOU RCF_J_YOU RCF_OBJ_SAME_REPORTING
25	RCF_I_YOU RCF_J_YOU RCF_SAME_QUOTE

# (c) the speaker and Is in her/his text are coreferent if...
