<LemmaPreferences>
salir salgar
creer crear
</LemmaPreferences>
<PosPreferences>
VMII3S0 VMII1S0
VMSP3S0 VMSP1S0
VAII3S0 VAII1S0
VSII3S0 VSII1S0
VSSI3S0 VSSI1S0
VMIP2P0 VMIP2S0
</PosPreferences>
<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AQ00000 20
AQ0CN00 227
AQ0CP00 2608
AQ0CS00 6626
AQ0FN00 1
AQ0FP00 1630
AQ0FS00 4081
AQ0MP00 2009
AQ0MS00 5326
AQCCN00 1
AQCCP00 1
AQCCS00 1
AQCFP00 1
AQCFS00 1
AQCMP00 1
AQCMS00 1
AQDFS00 1
AQSFP00 6
AQSFS00 13
AQSMP00 5
AQSMS00 17
I 85
NC00000 28
NCCN000 146
NCCP000 1727
NCCS000 2809
NCFN000 151
NCFP000 8746
NCFS000 23758
NCMN000 152
NCMP000 12564
NCMS000 25076
RG 12333
VMG0000 969
VMIC1P0 29
VMIC1S0 16
VMIC2P0 1
VMIC2S0 2
VMIC3P0 102
VMIC3S0 385
VMIF000 1
VMIF1P0 71
VMIF1S0 31
VMIF2P0 1
VMIF2S0 5
VMIF3P0 475
VMIF3S0 1366
VMII1P0 59
VMII1S0 26
VMII2P0 1
VMII2S0 5
VMII3P0 546
VMII3S0 1359
VMIP000 1
VMIP1P0 459
VMIP1S0 582
VMIP2P0 6
VMIP2S0 80
VMIP3P0 2805
VMIP3S0 7703
VMIS000 1
VMIS1P0 38
VMIS1S0 145
VMIS2P0 1
VMIS2S0 8
VMIS3P0 1636
VMIS3S0 7240
VMM01P0 14
VMM02P0 5
VMM02S0 92
VMN0000 7709
VMP0000 1
VMP00PF 693
VMP00PM 1204
VMP00SF 1602
VMP00SM 5754
VMSI1P0 4
VMSI1S0 19
VMSI2P0 1
VMSI2S0 1
VMSI3P0 117
VMSI3S0 311
VMSP000 1
VMSP1P0 54
VMSP1S0 34
VMSP2P0 4
VMSP2S0 14
VMSP3P0 471
VMSP3S0 859
</UnknownTags>
<Theeta>
0.000777931977229362
</Theeta>
<Suffixes>
ínimos 4 AQ0MP00 1 NCMP000 3
ísticos 17 AQ0MP00 15 NCMP000 2
oviene 4 VMIP3S0 4
tcnq-ttf 5 NC00000 3
barie 2 NCFS000 2
ónomo 10 AQ0MS00 5 NCMS000 5
nicilina 2 NCFS000 2
evuelo 5 NCMS000 5
áutico 2 AQ0MS00 2
agará 5 VMIF3S0 5
bomba 25 NCFS000 24 NCMP000 1
spiraba 6 VMII3S0 6
reitera 4 VMIP3S0 3 VMM02S0 1
ganaba 3 VMII3S0 3
toledano 3 AQ0MS00 3
irasoles 2 NCMP000 2
tello 3 NCMS000 2
superado 9 VMP00SM 9
nzará 13 VMIF3S0 13
ecaudar 5 VMN0000 5
ujero 10 NCMS000 10
k 284 NCMN000 1 NCMS000 14 AQ0CN00 1 NC00000 1
ecinos 43 AQ0MP00 3 NCMP000 39
secretas 5 AQ0FP00 5
dadanía 8 NCFS000 8
utopía 2 NCFS000 1
onizaron 5 VMIS3P0 5
faltas 12 NCFP000 12
alaga 2 VMIP3S0 1
multe 3 VMSP3S0 3
erribles 6 AQ0CP00 6
omprobó 6 VMIS3S0 6
dent 18 NCMS000 15
8 297 NCCN000 1
filipina 6 AQ0FS00 6
asarán 3 VMIF3P0 3
ncionada 2 AQ0FS00 1 VMP00SF 1
splazado 4 VMP00SM 4
pejo 10 NCMS000 10
olécula 9 NCFS000 9
subastas 5 NCFP000 5
aportan 3 VMIP3P0 3
uponen 14 VMIP3P0 14
cultado 2 VMP00SM 2
sponer 11 VMN0000 11
palabra 35 NCFS000 35
posee 20 VMIP3S0 19 VMM02S0 1
ánticos 2 NCMP000 2
salón 9 NCMS000 8
qué 232 NCMS000 2 VMIS1S0 5
cola 19 NCFS000 6 AQ0CS00 10
arecía 19 VMII3S0 19
acogió 5 VMIS3S0 5
einas 2 NCFP000 2
a_la_vez 15 RG 15
elotón 5 NCMS000 5
canza 17 VMIP3S0 17
ruguayo 12 AQ0MS00 11 NCMS000 1
comulgó 2 VMIS3S0 2
rgencias 12 NCFP000 11
rensible 3 AQ0CS00 3
rrasó 9 VMIS3S0 9
loque 11 VMSP3S0 1 NCMS000 9
ltitud 4 NCFS000 4
minio 24 NCMS000 23
latada 2 VMP00SF 2
rdí 4 AQ0CS00 2 VMIS1S0 1
esquero 4 AQ0MS00 2 NCMS000 2
gitado 2 VMP00SM 2
nizando 3 VMG0000 3
nsigo 3 VMIP1S0 1
flamante 2 AQ0CS00 2
onrojo 2 NCMS000 2
ronal 28 NCFS000 24 AQ0CS00 4
amanecer 3 NCMS000 3
mite 86 VMIP3S0 54 VMM02S0 1 VMSP3S0 2 NCMS000 26 AQ0CN00 3
rotaron 2 VMIS3P0 2
rudencia 16 NCFS000 16
mbio 119 RG 19 NCMS000 96
resante 4 AQ0CS00 4
osigue 2 VMIP3S0 2
loso 11 AQ0MS00 10 NCMS000 1
spasar 4 VMN0000 4
ijados 6 VMP00PM 6
muchacho 3 NCMS000 3
quetas 4 NCFP000 4
etroceso 9 NCMS000 9
ganizada 11 VMP00SF 11
enteró 3 VMIS3S0 3
n_día 2 RG 2
egular 23 AQ0CS00 18 VMN0000 5
ivar 29 VMN0000 27
valentes 5 AQ0CP00 5
