<ExtractorType>
SRL
</ExtractorType>

<NE_Tag>
NP
</NE_Tag>

<SemanticDB>
../semdb.dat
</SemanticDB>

<KnowledgeBases>
WordNet http://wordnet-rdf.princeton.edu/wn30/
OpenCYC http://sw.opencyc.org/concept/
SUMO http://ontologyportal.org/SUMO.owl#
</KnowledgeBases>

<NE_Classes>
NP00SP0 person
NP00G00 location
NP00O00 organization
NP00V00 other
NP00000 unknown
</NE_Classes>

<ContentArgument>
^[NVRJPMZW]
</ContentArgument>

<AuxiliaryVerbs>
have V
be V
do V
will V
can V
may V
would V
must V
might V
should V
</AuxiliaryVerbs>

<ArgumentRoles>
MapType synset-arg
MapFile ../../common/wn2roles.dat
</ArgumentRoles>
