%%%%%%%%%%%%%%%%%%%%%
%%% GENERAL
%%%%%%%%%%%%%%%%%%%%%

<Type>
Dependencies
</Type>

%%%%%%%%%%%%%%%%%%%%%
%%% FEATURE EXTRACTOR
%%%%%%%%%%%%%%%%%%%%%

<SemDB>
../../semdb.dat
</SemDB>

<Resources>
PersonNames ../resources/person-names.txt
PersonTitles ../resources/titles.txt
</Resources>

<SenseSelection>
MinPageRank 1.0
PRAccumWeight  0.5
MinSenses 3
</SenseSelection>

<DepLabels>
%Apposition  ^sn$ ????
Subject     ^suj$
Object      ^cd|ci$
NounModifier ^S$
Predicate    ^atr$
Arg0         ^A0$
Arg1         ^A1$
Arg123       ^A[123]$
</DepLabels>


<PosTags>
Verb ^V
Number ^Z
RelPron ^PR
Poss ^DP
NounSg ^NC.S
NounPl ^NC.P
NounMasc ^NCM
NounFem ^NCF
ProperNoun ^NP
NonStopWord ^[NAVR]
NounAdj ^([NAZ]|VM[GN])
OrganizationNE ^NP00O00$
PersonNE ^NP00SP0$
LocationNE ^NP00G00$
Preposition ^SP
</PosTags>

<SemanticFeatures>
%%% based on sumo
PersonSUMO ^(Human|Man|Woman)[+=]$ 
MaleSUMO ^(Male|Man)[+=]$ 
FemaleSUMO ^(Female|Woman)[+=]$ 

OrganizationSUMO ^(Care|Educational|Government|Judicial|Legislative|Mercantile|Military|Nonprofit|Police|Political|Religious|Terrorist|Union)?Organization[+=]$ 

LocationSUMO ^(Island|Park|Plain|Reef|Glacier|Hill|Room|Building|Burrow|Creek|Field|StateOrProvince|Forest|MountainRange|Lake|Valley|City|Nation|StationaryArtifact|Region|FreshWaterArea|LowlandArea|SaltWaterArea|UplandArea|SlopedArea|CultivatedLandArea|ShoreArea|StaticWaterArea|WaterArea|StreamWaterArea|GeopoliticalArea|GeographicArea|LandArea)[+=]$ 

%% based on WN Top Ontology
PersonTONTO Human 
NotPersonTONTO Group
</SemanticFeatures>

<WordFeatures>
Definite     ^(el|la|els|les|ma|mes|mon|mons|ta|tes|ton|tons|sa|ses|llur|llurs|aquell|aquella|aquelles|aquells|eixa|eixes|eix|eixos|aquesta|aquestes|aquest|aquests|tal|tals|)$
Copulative   ^(ser|estar)$
Reporting    ^(dir|respondre|contestar)$
AcronymInfix ^(and|und|et|y|\\&|the|of|i)$
AcronymSuffix ^([Cc]o|[Ii]nc|[Cc]orp|SL|sl|SA|sa|Bro(s?)|bro(s?))\\.?$ 
</WordFeatures>

%%% Pronouns and possessive particles
%%% columns: pronoun/possesive type humanity person gender number
%%% (type: 'I'-indefinite, 'S'-subject, 'O'-object, 'P'-possessive, 'R'-reflexive 'L'-relative 'D'-demonstrative 'X'-interrogative)
%%% (humanity: 'h'-human, 'n'-non-human, '0'-underspecified)
%%% (person: 1, 2, 3)
%%% (gender: 'm'-masculine, 'f'-femenine, 'n'-neuter, 'b'-m or f, '0'-unspecified)
%%% (number: 's'-singular, 'p'-plural, '0'-unspecified)
<PronWords>
% subject
jo S h1bs
tu S h2bs
ell S h3ms
ella S h3fs
nosaltres S h1bp
vosaltres S h1bp
elles S h3fp
ells S h3mp
vostè S h2bs
vostès S h2bp
% object and reflexive
-me OR h1bs
-te OR h2bs
%se OR 03b0
-nos OR h1bp
-vos OR h2bp
-la O 03fs
-les O 03fp
'l O h3bs
-les O h3bp
-lo O 03ms
-los O 03mp
% possessive
ma P h1b0
mes P h1b0
mon P h1b0
mons P h1b0
ta P h2b0
tes P h2b0
sa P 03b0
ses P 03b0
nostre P h1b0
nostra P h1b0
nostres P h1b0
vostra P h2b0
vostre P h2b0
vostres P h2b0
llur P h2bs
llurs P h2bp
% demonstrative
aquell D 03ms
aquella D 03fs
aquelles D 03fp
aquells D 03mp
allò D n3ms
això D n3ms
eixa D 03fs
eixes D 03fp
eix D 03ms
eixos D n3ms
aquesta D 03fs
aquestes D 03fp
aquest D 03ms
aquests D 03mp
tal D n3bs
tals D n3bp
% relative
qual L 030s
quals L 030p
quanta L n3fs
quantes L 03fp
quant L n3ms
quants L 03mp
que L 0300
qui L h3b0
% interrogative
% indefinite
quelcom I n3ns
algú I h3bs
alguna I 03fs
algunes I 03fp
algun I h3ms
alguns I n3mp
ambdues I 03fp
ambdós I 03mp
bastant I 030s
bastants I 030p
qualssevol I 030p
qualsevol I 030s
massa I 03b0
mateixa I 03fs
mateixes I 03fp
mateix I 03ms
mateixos I 03mp
molta I 03fs
moltes I 03fp
molt I 03ms
molts I 03mp
res I n3ns
ningú I h3bs
cap I 03b0
altre I 03ms
altra I 03fs
altres I 03bp
poca I 03fs
poques I 03fp
poc I 03ms
pocs I 03mp
suficient I 03ps
suficients I 030p
tanta I 03fs
tantes I 03fp
tant I 03ms
tants I 03mp
tota I 03fs
totes I 03fp
tot I 03ms
tots I 03mp
una I 03fs
unes I 03fp
un I 03ms
uns I 03mp
varies I 03fp
varios I 03mp
</PronWords>
