<LemmaPreferences>
poder podar
voler volar
deure dar
</LemmaPreferences>
<PosPreferences>
VMII3S0 VMII1S0
VMSP3S0 VMSP1S0
VAII3S0 VAII1S0
VSII3S0 VSII1S0
VSSI3S0 VSSI1S0
</PosPreferences>
<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AQ00000 18
AQ0CN00 103
AQ0CP00 2669
AQ0CS00 5113
AQ0FN00 1
AQ0FP00 1356
AQ0FS00 3563
AQ0MP00 1631
AQ0MS00 4120
AQCCN00 1
AQCCP00 1
AQCCS00 1
AQCFP00 1
AQCFS00 1
AQCMP00 1
AQCMS00 1
AQDFS00 1
AQSFP00 3
AQSFS00 6
AQSMP00 1
AQSMS00 7
I 10
NC00000 9
NCCN000 126
NCCP000 1624
NCCS000 2255
NCFN000 12
NCFP000 8991
NCFS000 23152
NCMN000 416
NCMP000 11591
NCMS000 22684
RG 9901
VMG0000 824
VMIC1P0 8
VMIC1S0 15
VMIC2P0 1
VMIC2S0 1
VMIC3P0 78
VMIC3S0 246
VMIF000 1
VMIF1P0 77
VMIF1S0 17
VMIF2P0 3
VMIF2S0 1
VMIF3P0 716
VMIF3S0 1757
VMII1P0 17
VMII1S0 18
VMII2P0 1
VMII2S0 1
VMII3P0 366
VMII3S0 1025
VMIP000 1
VMIP1P0 349
VMIP1S0 265
VMIP2P0 9
VMIP2S0 24
VMIP3P0 2358
VMIP3S0 6984
VMIS000 1
VMIS1P0 1
VMIS1S0 1
VMIS2P0 1
VMIS2S0 1
VMIS3P0 6
VMIS3S0 13
VMM01P0 14
VMM02P0 1
VMM02S0 7
VMN0000 11434
VMP0000 6
VMP00PF 767
VMP00PM 1013
VMP00SF 1340
VMP00SM 6913
VMSI1P0 3
VMSI1S0 4
VMSI2P0 1
VMSI2S0 1
VMSI3P0 94
VMSI3S0 232
VMSP000 1
VMSP1P0 11
VMSP1S0 31
VMSP2P0 2
VMSP2S0 5
VMSP3P0 514
VMSP3S0 846
</UnknownTags>
<Theeta>
0.000880191947525479
</Theeta>
<Suffixes>
ifestat 47 VMP00SM 47
ivien 6 VMII3P0 6
_cabuda 2 VMIP3S0 1 VMIF3S0 1
rsats 2 VMP00PM 2
prat 22 VMP00SM 5
classe 16 NCFS000 16
prec 3 NCMS000 3
utors 38 NCMP000 38
llotges 2 NCMP000 2
bomba 11 NCFS000 11
otiu 66 AQ0MS00 4 NCMS000 62
actat 35 NCMS000 7 VMP00SM 27
essàries 20 AQ0FP00 20
oranis 4 AQ0MP00 4
nostra 56 VMG0000 1 VMN0000 1
jectes 77 AQ0CP00 1 NCMP000 75
k 147 AQ00000 1 NCCN000 4 NCMS000 34 AQ0CN00 4
aradoxa 2 NCFS000 2
reculada 2 NCFS000 2
ccionat 5 VMP00SM 5
quadra 52 NCFS000 2 VMIP3S0 3 NCCP000 2
matèries 6 NCFP000 6
egueria 3 NCFS000 3
oduïen 2 VMII3P0 2
imitació 5 NCFS000 5
erribles 2 AQ0CP00 2
altres 483 AQ0CP00 313
dent 607 NCFS000 3 AQ0CS00 95 NCCS000 2 NCMS000 477 VMG0000 6
senyarà 2 VMIF3S0 2
senyador 2 NCMS000 2
8 363 NCMS000 1
pinió 46 NCFS000 46
xix 17 NCMS000 9
sitària 6 AQ0FS00 5
ncionada 3 AQ0FS00 2 VMP00SF 1
erians 2 AQ0MP00 2
àrrecs 18 NCMP000 18
anscurs 5 NCMS000 5
bicació 6 NCFS000 6
ànim 6 NCMS000 6
ambició 7 NCFS000 7
cola 69 AQ00000 1 NCFS000 46 AQ0CS00 16
spanyols 41 AQ0MP00 31 NCMP000 10
millorar 38 VMN0000 38
ensurt 2 NCMS000 2
ucceeix 3 VMIP3S0 3
ogància 2 NCFS000 2
plegable 2 AQ0CS00 1 NCMS000 1
trueix 11 VMIP3S0 11
rensible 4 AQ0CS00 4
ltitud 5 NCFS000 5
el·la 29 NCFS000 26 VMIP3S0 2
