<DecompositionRules>
A 2 adjective type/O:ordinal;Q:qualificative;P:possessive degree/S:superlative;V:evaluative gen/F:f;M:m;C:c num/S:s;P:p;N:n possessorpers/1:1;2:2;3:3 possessornum/S:s;P:p;N:n
C 2 conjunction type/C:coordinating;S:subordinating
D 2 determiner type/A:article;D:demonstrative;E:exclamative;I:indefinite;P:possessive;T:interrogative person/1:1;2:2;3:3 gen/F:f;M:m;C:c num/S:s;P:p;N:n possessornum/S:s;P:p;N:n
N 2 noun type/C:common;P:proper gen/F:f;M:m;C:c num/S:s;P:p;N:n neclass/S:person;G:location;O:organization;V:other nesubclass/0:0;P:0 degree/V:evaluative
P 2 pronoun type/D:demonstrative;E:exclamative;I:indefinite;P:personal;R:relative;T:interrogative person/1:1;2:2;3:3 gen/F:f;M:m;C:c num/S:s;P:p;N:n case/N:nominative;A:accusative;D:dative;O:oblique polite/P:yes
R 2 adverb type/N:negative;G:0
S 2 adposition type/P:preposition
V 3 verb type/M:main;A:auxiliary;S:semiauxiliary mood/I:indicative;S:subjunctive;M:imperative;P:participle;G:gerund;N:infinitive tense/P:present;I:imperfect;F:future;S:past;C:conditional person/1:1;2:2;3:3 num/S:s;P:p gen/F:f;M:m;C:c
Z 2 number type/d:partitive;m:currency;p:percentage;u:unit
W 0 date
I 0 interjection
</DecompositionRules>
<DirectTranslations>
Fc Fc pos=punctuation|type=comma
Fs Fs pos=punctuation|type=etc
Fd Fd pos=punctuation|type=colon
Fx Fx pos=punctuation|type=semicolon
Fg Fg pos=punctuation|type=hyphen
Fe Fe pos=punctuation|type=quotation
Fh Fh pos=punctuation|type=slash
Fp Fp pos=punctuation|type=period
Fia Fia pos=punctuation|type=questionmark|punctenclose=open
Fit Fit pos=punctuation|type=questionmark|punctenclose=close
Faa Faa pos=punctuation|type=exclamationmark|punctenclose=open
Fat Fat pos=punctuation|type=exclamationmark|punctenclose=close
Ft Ft pos=punctuation|type=percentage
Fla Fla pos=punctuation|type=curlybracket|punctenclose=open
Flt Flt pos=punctuation|type=curlybracket|punctenclose=close
Fca Fca pos=punctuation|type=squarebracket|punctenclose=open
Fct Fct pos=punctuation|type=squarebracket|punctenclose=close
Fpa Fpa pos=punctuation|type=parenthesis|punctenclose=open
Fpt Fpt pos=punctuation|type=parenthesis|punctenclose=close
Fra Fra pos=punctuation|type=quotation|punctenclose=open
Frc Frc pos=punctuation|type=quotation|punctenclose=close
Fz Fz pos=punctuation|type=other
</DirectTranslations>
