




%%--------------------------------------------------------------------------------------%%
%                                                                                        %
%                                                                                        %
%                      CaTxala. Catalan FreeLing Dependency Grammar                      %
%                      --------------------------------------------                      %
%                                                                                        %
%     									                 %
%                                                                                        %
%     Marina Lloberes           Irene Castellon                  Lluis Padro             %
%  marina.lloberes@ub.edu      icastellon@ub.edu              padro@lsi.upc.edu          %
%          GRIAL                     GRIAL                           TALP                %
%  University of Barcelona  University of Barcelona   Technical University of Catalonia  %                     
%									                 %
%                                                                                        %
%% -------------------------------------------------------------------------------------%%




%% -- UPDATED: AUGUST 2014 -------------------------------------------- %%
%
%  Grammar with new subcategorization classes + extended with ParTes verbs
%  + heuristics tune-in
%
%% -------------------------------------------------------------------- %%




<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %%

%907 - grup-verb_$$ (sn,sn) - top_left RELABEL - % ha vingut (el president (Zapatero))
%907 - OUT~subord-ger_*_$$_grup-verb (sn,sn) - top_left RELABEL - % criticant l'oposicio (el president (Nicolas_Sarkozy)) ha parlat
%907 - OUT~subord-part_*_$$_grup-verb (sn,sn) - top_left RELABEL - % (el president (Nicolas_Sarkozy)) ha parlat

909 - - (sn,coor-subord) - top_left RELABEL - % (la persona (que ha parlat i que l'ha presentat))

911 - - (sn,relativa) - top_left RELABEL - % (la persona (amb qui ha vingut))

911 - !grup-verb_$$ (sn,subord) - top_left RELABEL - % (el suport(perque el tandem funcioni))

919 - - (sn,coor-sp) - last_left MATCHING sn % (el representant (dels professors i dels alumnes))

%921 - grup-verb[mov]_*_$$_sp-de (sn,sp-de) - top_left RELABEL - % mou (els mobles (de fusta)) del menjador
%921 - grup-verb[mov]_*_$$_sp-de_grup-sp (sn,sp-de) - top_left RELABEL - % mou (els mobles (de fusta)) de la botiga al taller
%921 - ~grup-verb[mov]_$$ (sn,sp-de) - top_left RELABEL - % moue (la taula (de fusta))
%921 - $$_grup-verb (sn,sp-de) - top_left RELABEL - % (el president (del Parlament Europeu)) ha parlat
%921 - $$_sp-de_grup-sp (sn,sp-de) - top_left RELABEL - % traslladar (els mobles (de l'oficina)) de la botiga al taller
%921 - sn_*_~grup-verb[mov]_$$ (sn,sp-de) - top_left RELABEL - % mou (la taula (de fusta))
%921 - $$_~grup-verb[vprep-de] (sn,sp-de) - top_left RELABEL - %
%921 - $$_grup-verb (sn,sp-de) - top_left RELABEL - % (el timbre (de la cuina)) sona
%921 - ~grup-verb[mov]_$$ (sn,sp-de) - top_left RELABEL -
921 - - (sn,sp-de) - top_left RELABEL - % Only enabled in the bare grammar version (remove in another versions!!!)

%923 - - (sn[np-a],grup-sp<a>) - top_left RELABEL - % (l'assitencia (a la conferencia))
%923 - - (sn[np-amb],grup-sp<amb>) - top_left RELABEL - % (el conflicte (amb els paisos veins))
%923 - - (sn[np-contra],grup-sp<contra>) - top_left RELABEL - % (l'acusacio (contra el consistori))
%923 - - (sn[np-davant],grup-sp<davant>) - top_left RELABEL - % (la declaracio (davant del jutge))
